Patroling Sections:
[400, 0,-20] -> [369.551813005, 153.073372946,-20] -> 
[282.842712475, 282.842712475,-20] -> [153.073372946, 369.551813005,-20] -> 
[6.46217829773e-13, 400,-20] -> [-153.073372946, 369.551813005,-20] -> 
[-282.842712475, 282.842712475,-20] -> [-369.551813005, 153.073372946,-20] -> 
[500, 0,-20] -> [482.962913145, 129.409522551,-20] -> 
[433.012701892, 250,-20] -> [353.553390593, 353.553390593,-20] -> 
[250, 433.012701892,-20] -> [129.409522551, 482.962913145,-20] -> 
[6.96749984754e-13, 500,-20] -> [-129.409522551, 482.962913145,-20] -> 
[-250, 433.012701892,-20] -> [-353.553390593, 353.553390593,-20] -> 
[-433.012701892, 250,-20] -> [-482.962913145, 129.409522551,-20] -> 
[600, 0,-20] -> [588.471168242, 117.05419321,-20] -> 
[554.327719507, 229.610059419,-20] -> [498.881767382, 333.342139812,-20] -> 
[424.264068712, 424.264068712,-20] -> [333.342139812, 498.881767382,-20] -> 
[229.610059419, 554.327719507,-20] -> [117.05419321, 588.471168242,-20] -> 
[9.6932674466e-13, 600,-20] -> [-117.05419321, 588.471168242,-20] -> 
[-229.610059419, 554.327719507,-20] -> [-333.342139812, 498.881767382,-20] -> 
[-424.264068712, 424.264068712,-20] -> [-498.881767382, 333.342139812,-20] -> 
[-554.327719507, 229.610059419,-20] -> [-588.471168242, 117.05419321,-20] -> 
[700, 0,-20] -> [691.381838417, 109.504125528,-20] -> 
[665.739561407, 216.311896062,-20] -> [623.704566932, 317.793349818,-20] -> 
[566.311896062, 411.449676605,-20] -> [494.974746831, 494.974746831,-20] -> 
[411.449676605, 566.311896062,-20] -> [317.793349818, 623.704566932,-20] -> 
[216.311896062, 665.739561407,-20] -> [109.504125528, 691.381838417,-20] -> 
[1.28631242555e-12, 700,-20] -> [-109.504125528, 691.381838417,-20] -> 
[-216.311896062, 665.739561407,-20] -> [-317.793349818, 623.704566932,-20] -> 
[-411.449676605, 566.311896062,-20] -> [-494.974746831, 494.974746831,-20] -> 
[-566.311896062, 411.449676605,-20] -> [-623.704566932, 317.793349818,-20] -> 
[-665.739561407, 216.311896062,-20] -> [-691.381838417, 109.504125528,-20] -> 
[800, 0,-20] -> [793.155889099, 104.420953776,-20] -> 
[772.740661031, 207.055236082,-20] -> [739.103626009, 306.146745892,-20] -> 
[692.820323028, 400,-20] -> [634.682672233, 487.009143207,-20] -> 
[565.685424949, 565.685424949,-20] -> [487.009143207, 634.682672233,-20] -> 
[400, 692.820323028,-20] -> [306.146745892, 739.103626009,-20] -> 
[207.055236082, 772.740661031,-20] -> [104.420953776, 793.155889099,-20] -> 
[1.11479997561e-12, 800,-20] -> [-104.420953776, 793.155889099,-20] -> 
[-207.055236082, 772.740661031,-20] -> [-306.146745892, 739.103626009,-20] -> 
[-400, 692.820323028,-20] -> [-487.009143207, 634.682672233,-20] -> 
[-565.685424949, 565.685424949,-20] -> [-634.682672233, 487.009143207,-20] -> 
[-692.820323028, 400,-20] -> [-739.103626009, 306.146745892,-20] -> 
[-772.740661031, 207.055236082,-20] -> [-793.155889099, 104.420953776,-20] -> 
[900, 0,-20] -> [894.340988904, 100.768028493,-20] -> 
[877.435120964, 200.268840561,-20] -> [849.494997278, 297.25115576,-20] -> 
[810.871981112, 390.495365206,-20] -> [762.051779305, 478.828868864,-20] -> 
[703.648334221, 561.140821673,-20] -> [636.396103068, 636.396103068,-20] -> 
[561.140821673, 703.648334221,-20] -> [478.828868864, 762.051779305,-20] -> 
